Dump of file C:\testing\AutoRun.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    KERNEL32.dll
                44610C Import Address Table
                451D84 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                 37B  VirtualQuery
                 2CA  RtlUnwind
                  AF  ExitProcess
                 34F  TerminateProcess
                 1AF  GetStartupInfoA
                 108  GetCommandLineA
                 1C0  GetSystemTimeAsFileTime
                 306  SetEnvironmentVariableA
                  B0  ExitThread
                  69  CreateThread
                 210  HeapReAlloc
                 32A  SetStdHandle
                 15E  GetFileType
                 212  HeapSize
                 20A  HeapDestroy
                 208  HeapCreate
                 376  VirtualFree
                 22C  IsBadWritePtr
                 297  QueryPerformanceCounter
                 1D5  GetTickCount
                 13B  GetCurrentProcessId
                 1BB  GetSystemInfo
                 1B5  GetStringTypeW
                 1B1  GetStdHandle
                 360  UnhandledExceptionFilter
                  ED  FreeEnvironmentStringsA
                 14D  GetEnvironmentStrings
                  EE  FreeEnvironmentStringsW
                 14F  GetEnvironmentStringsW
                 317  SetHandleCount
                 1D8  GetTimeZoneInformation
                 1D9  GetUserDefaultLCID
                  A5  EnumSystemLocalesA
                 237  IsValidLocale
                 235  IsValidCodePage
                 23A  LCMapStringA
                 23B  LCMapStringW
                 33B  SetUnhandledExceptionFilter
                 229  IsBadReadPtr
                 226  IsBadCodePtr
                 16D  GetLocaleInfoW
                 373  VirtualAlloc
                 379  VirtualProtect
                 20C  HeapFree
                 206  HeapAlloc
                  BC  FileTimeToSystemTime
                 18B  GetOEMCP
                  FC  GetCPInfo
                 355  TlsFree
                 255  LocalReAlloc
                 357  TlsSetValue
                 354  TlsAlloc
                 356  TlsGetValue
                  8F  EnterCriticalSection
                 1F8  GlobalHandle
                 1FC  GlobalReAlloc
                 247  LeaveCriticalSection
                 222  InterlockedIncrement
                 399  WritePrivateProfileStringA
                 1F4  GlobalFlags
                  7A  DeleteCriticalSection
                 219  InitializeCriticalSection
                 29B  RaiseException
                 161  GetFullPathNameA
                  8C  DuplicateHandle
                 15B  GetFileSize
                 303  SetEndOfFile
                 361  UnlockFile
                 259  LockFile
                  E5  FlushFileBuffers
                 30E  SetFilePointer
                 394  WriteFile
                 2A9  ReadFile
                 21E  InterlockedDecrement
                 1F6  GlobalGetAtomNameA
                 1F1  GlobalFindAtomA
                 3AD  lstrcatA
