#NoTrayIcon
#Region ;**** Directives created by AutoIt3Wrapper_GUI ****
#AutoIt3Wrapper_Version=Beta
#AutoIt3Wrapper_icon=Icon_2.Ico
#AutoIt3Wrapper_outfile=G:\Au3\OpenIndex\Install.Exe
#AutoIt3Wrapper_Compression=4
#AutoIt3Wrapper_UseAnsi=y
#AutoIt3Wrapper_Allow_Decompile=n
#AutoIt3Wrapper_Res_Comment=By Athiwat Chunlkahan
#AutoIt3Wrapper_Res_Description=OpenIndex
#AutoIt3Wrapper_Res_Fileversion=0.0.1.3
#AutoIt3Wrapper_Res_LegalCopyright=2007
#AutoIt3Wrapper_AU3Check_Stop_OnWarning=y
#EndRegion ;**** Directives created by AutoIt3Wrapper_GUI ****
;This Code Written By Athiwat Chunlakhan Athiwatc@Gmail.Com
;List Of Version
;Version 0.0.0.1 Beta - Treeview Version
;Start And Fix Some Bug Before Release
;+ [Add] All Icon Display
;+ [Add] Banned Extension
;+ [Add] Banned Path
;+ [Full] Auto Index By Time YYYYMMDDHHMMSS = @Year & @Mon & @Mday & @Hour & @Min & @Sec
;+ [Change] Lstview To Treeview
;Version 0.0.0.2 Beta - Treeview Version
;+ [Full] All Icon Display
;+ [Full] Banned Extension
;+ [Full] Banned Path
;+ [Add] Song Meta(Still Error)
;Version 0.0.0.3 Beta - Treeview Version
;+ [Full] Index Super Fast From 1.30 Minute Now 10 Second(Change In The Index)
;Version 0.0.0.4 Beta - Treeview Version
;* [Change] 100% Non Dos
;- [Remove] Sort By Dos
;- [Remove] Song Meta
;Version 0.0.0.5 Beta - Treeview Version
;+ [Add] Trayicon
;- [Remove] Hotkeys
;Version 0.0.0.6 Beta - Treeview Version
;* [Change] From Drive Index To Path Index
;Version 0.0.0.7 Beta - Treeview Version
;* [Change] From All Treeview Folder To Same File Folder
;Version 0.0.0.8 Beta - Treeview Version
;+ [Add] Gui
;* [Change] Gui
;* [Change] From Same File Folder To Single File List
;* [Change] File Name List To Full Path List
;Version 0.0.0.9 Beta - Treeview Version
;* [Change] From One Click On Treeview To Dubbleclick(Dl200)
;* [Change] Gui To Most Image Gui
;Version 0.0.1.0
;+ [Full] Uninstall
;Version 0.0.1.1
;+ [Add] Add OpenIndex On Startup / Remove OpenIndex On Startup
;Version 0.0.1.2
;+ [Add] Path Check And Proper Case
;Version 0.0.1.3
;+ [Add] Remove Window Bar
;+++Todo+++
;Version 0.0.1.4
;* [None] None
;-
#Include <Misc.Au3>;-
;-
If FileGetLongName(@ScriptFullPath) = FileGetLongName(@TempDir & '\Uninstall-OI.exe') Then Delete();-
;-
If _Singleton('OpenIndex', 1) = 0 Then;Only One Can Be Open At A Time-
	MsgBox(4096, 'Error', 'You Can Only Open OpenIndex One At A Time')
	Exit
EndIf
$Version = '0.0.1.3';-
;-
#Include <Guiconstants.Au3>;-
#Include <Process.Au3>;-
#Include <Guitreeview.Au3>;-
#Include <Constants.au3>;-
;-
Opt('Runerrorsfatal', 0);Silent Error
Opt('Trayicondebug', 0) ;No Debug Information
Opt('Mustdeclarevars', 1); Declare Vars
Opt('Traymenumode', 1) ; Default Tray Menu Items (Script Paused/Exit) Will Not Be Shown.
Opt("WinTitleMatchMode", 4)     ;1=start, 2=subStr, 3=exact, 4=advanced, -1 to -4=Nocase
ObjEvent('Autoit.Error', 'Error');-
;-
;Install Non Sc-
FileInstall('Image\Wood.Ico', @TempDir & '\Icodata', 1);Remove This Line If Edit-
;Control Gui-
Global $Control_Gui;-
;Main Gui Section-
Global $Main_Gui, $Search, $Results, $Option, $Hide_Button, $Help ;-
;Sub Gui Section-
Global $Action_Gui, $S_Filename_Gui, $S_Path_Gui, $S_Filesize_Gui, $Created_Gui, $Modified_Gui, $Accessed_Gui, $Sfp_Gui, $Attrib_Gui, $Open, $Delete, $Cancel;-
;Option Gui Section-
Global $Option_Gui, $Option_Input1, $Option_Input2, $Uninstall, $Startup
;Tray Bar-
Global $Show_Tray, $Build_Tray, $Hide_Tray, $Exit_Tray, $Traytip;-
;Msg-
Global $Nmsg, $Smsg, $Omsg, $Ntray, $Tip, $Dubbleclick;-
;Default-
Global $Default_Path = @StartMenuDir & ',' & @DesktopDir & ',' & @MyDocumentsDir & ',' & @FavoritesDir;-
;Other-
Global $Other_Timestamp_A, $Other_Listtodisplay, $Other_Timestamp, $Text, $Treeview, $S_Currentfile, $Sdrives, $Set_Path, $Path_D, $Option_Input2_B_A, $Option_Input2_B_B, $Option_Input2_B_A_A,$Clear;-
;Display-
Global $Created, $Modified, $Accessed, $Attrib, $Attrib_Input, $Attrib_Output, $Name_L, $Drive_L, $S_File_Delete_Single, $Clean;-
;For Next-
Global $I;-
;_Index And _Index1-
Global $S_Array, $Sfilef;-
;CmdIndex-
Global $CmdIndex_Timestart, $ComboIndex, $Finaltimedifference, $Minutes, $Seconds;-
;_SingledriveIndex-
Global $Song, $Spath, $Artist, $Album, $S_Song, $S_File, $Len, $S_File_S, $S_Linefrom1;-
;Search-
Global $Results1, $Ini_Search;-
;Memoey-
Global $Type1, $Type2;-
Global $H_Item, $T_Item, $C_Time = TimerInit(), $Cursorinfo;-
Dim $N_Btn_Gettext;-
Global $Index_Dir = @AppDataDir & '\OpenIndex\Index\', $Path_Dir = @AppDataDir & '\OpenIndex\Path\', $OpenIndex_Dir = @AppDataDir & '\OpenIndex\', $Date_Dir = $OpenIndex_Dir & 'Index\Date'
;-
HotKeySet('!{F5}', 'SH')
;-
$Show_Tray = TrayCreateItem('Show');-
$Build_Tray = TrayCreateItem('Index');-
TrayCreateItem('');-
$Hide_Tray = TrayCreateItem('Hide');-
$Exit_Tray = TrayCreateItem('Exit');-
TraySetState();-
;-
Newgui();-
If @Compiled Then;It No Need For Debug So If 0 Is False If > 0 Is True Remember That Mean The Loop 'While 1' Always True-
	If @ScriptFullPath <> $OpenIndex_Dir & 'OpenIndex.Exe' Then;Copy Only Once-
		FileCopy(@ScriptFullPath, $OpenIndex_Dir & 'OpenIndex.Exe', 9);Copy It First-
		IniWrite($OpenIndex_Dir & 'Setting.Ini', 'Index', 'Time', '00000003000000');3 Day-
		FileCreateShortcut($OpenIndex_Dir & 'OpenIndex.Exe', @DesktopDir & '\OpenIndex.Lnk');Make A Shortcut-
		MsgBox(4096, 'Install', 'Install Done');-
		MsgBox(4096, 'How To Use', 'Open OpenIndex On The Desktop');-
		Exit;-
	Else;-
		If FileExists($Date_Dir) Then;-
			$Other_Timestamp_A = ((@YEAR & @MON & @MDAY & @HOUR & @MIN & @SEC) - (FileGetTime($Date_Dir, 1, 1)));-
			If $Other_Timestamp_A > IniRead($OpenIndex_Dir & 'Setting.Ini', 'Index', 'Time', '00000003000000') Then;-
				CmdIndex();-
			EndIf;-
		Else;-
			CmdIndex();-
		EndIf;-
	EndIf;-
	ProcessSetPriority(@ScriptName, 0);-
EndIf;End Debug-
;-
Newgui1();-
GUISetState(@SW_SHOW, $Main_Gui);-
;-
_ReduceMemory(@AutoItPID);-
;-
While 1;-
	$Nmsg = GUIGetMsg($Main_Gui);-
	If $Nmsg = $Gui_Event_Close Or $Nmsg = $Hide_Button Then;-
		GUISetState(@SW_HIDE, $Main_Gui);-
		_ReduceMemory(@AutoItPID);-
	EndIf;-
	If $Nmsg = $Option Then;-
		GUISetState(@SW_HIDE, $Main_Gui);-
		Newgui2();-
		GUISetState(@SW_SHOW, $Option_Gui);-
		While 1;-
			$Omsg = GUIGetMsg($Option_Gui);-
			If $Omsg = $Gui_Event_Close Then ExitLoop;-
			If $Omsg = $Uninstall Then Uninstall();-
			If $Omsg = $Startup Then;-
				If FileExists(@StartupDir & '\Openindex.Lnk') Then;-
					FileDelete(@StartupDir & '\Openindex.Lnk');-
					GUICtrlSetData($Startup, 'Add Autorun');-
					GUICtrlSetTip($Startup, 'Start OpenIndex On Startup');-
				Else;-
					FileCreateShortcut($OpenIndex_Dir & 'OpenIndex.Exe', @StartupDir & '\OpenIndex.Lnk');Make A Shortcut-
					GUICtrlSetData($Startup, 'Del Autorun');-
					GUICtrlSetTip($Startup, 'Remove OpenIndex On Startup');-
				EndIf;-
			EndIf;-
			$Ntray = TrayGetMsg();-
			If $Ntray = $Show_Tray Then GUISetState(@SW_SHOW, $Main_Gui);-
			If $Ntray = $Hide_Tray Then GUISetState(@SW_HIDE, $Main_Gui);-
			If $Ntray = $Build_Tray Then CmdIndex();-
			If $Ntray = $Exit_Tray Then Exit;-
		WEnd;-
		Local $Option_Input1_B = GUICtrlRead($Option_Input1), $Option_Input2_B = StringReplace(GUICtrlRead($Option_Input2), @CRLF, ',');-
		If $Option_Input2_B = '' Then $Option_Input2_B = $Default_Path;-
		If StringLen($Option_Input1_B) <> 14 Then $Option_Input1_B = '00000003000000';-
		IniWrite($OpenIndex_Dir & 'Setting.Ini', 'Index', 'Time', $Option_Input1_B);-
		$Option_Input2_B_A = StringSplit($Option_Input2_B, ',');-
		_clear($Option_Input2_B_B)
		For $I = 1 To $Option_Input2_B_A[0];-
			$Option_Input2_B_A_A = FileGetLongName($Option_Input2_B_A[$I]);This Make The Path Be In It Own Case And @error Is Set For Fake Path-
			If Not @error Then;This Check The Path Is Real-
				$Option_Input2_B_B &= $Option_Input2_B_A_A & ',';-
			EndIf;-;-
		Next
		$Option_Input2_B_B = StringTrimRight($Option_Input2_B_B, 1);-
		IniWrite($OpenIndex_Dir & 'Setting.Ini', 'Index', 'Path', $Option_Input2_B_B);-
		GUISetState(@SW_HIDE, $Option_Gui);-
		GUIDelete();-
		GUISetState(@SW_SHOW, $Main_Gui);-
	EndIf;-
	If $Nmsg = $Help Then MsgBox(4096, 'Help File', StringReplace('Welcome To OpenIndex Help Section//-Option Button//Inside You Will Find Index Date It The Last Time That You Index//And AutoIndex This Is And Timer It Check Everytime You Start The Programs YYYYMMDDHHMMSS Must Input 14 Digit//Index Path Is The Path That You Want To Index Ex.//D://C:/Music//F:/File// It Will Index D:, C:/Music And F:/File And When You Search It Will Return D First Then C Then F//-Tray Section//Show Use To Show The Program//Index Use For Non-AutoIndex//Hide Use For Hide The Program Or Just Press On X//Exit This Is The Only Way To Exit The Program X Will Not Exit The Program//Dubble Click On The Results To Show The Action Windows//Tray Right Click Show Left Click Tray Menu//Hotkey Alt+ F5 To Show / Hide', '//', @CRLF));-
	If $Nmsg = $N_Btn_Gettext Then;-
		While 1;-
			$Cursorinfo = GUIGetCursorInfo();-
			If UBound($Cursorinfo) - 1 = 4 Then;-
				If $Cursorinfo[2] = 1 And $Cursorinfo[4] = $Results Then;-
					$H_Item = GUICtrlSendMsg($Results, $Tvm_Getnextitem, $Tvgn_Caret, 0);-
					If ($Dubbleclick = 1 Or TimerDiff($C_Time) > 200 Or $T_Item <> $H_Item) And $H_Item > 0 Then;-
						$Dubbleclick = 2;-
						$T_Item = $H_Item;-
						$C_Time = TimerInit();-
						While $Cursorinfo[2] = 1;-
							$Cursorinfo = GUIGetCursorInfo();-
						WEnd;-
					ElseIf $Dubbleclick = 2 And $H_Item > 0 And $T_Item = $H_Item And TimerDiff($C_Time) < 200 Then;-
						$Dubbleclick = 1;-
						$Text = _GUICtrlTreeViewGetText($Results, $H_Item);-
						If StringInStr($Text, ':\') Then;-
							Local $Szdrive, $Szdir, $Szfname, $Szext;-
							Local $Ar_Record = _PathSplit($Text, $Szdrive, $Szdir, $Szfname, $Szext);-
							GUICtrlSetData($S_Filename_Gui, $Szfname & $Szext);-
							GUICtrlSetTip(-1, FileGetShortName($Szfname & $Szext));-
							GUICtrlSetData($S_Path_Gui, $Szdrive & $Szdir);-
							GUICtrlSetTip(-1, FileGetShortName($Szdrive & $Szdir));-
							GUICtrlSetData($S_Filesize_Gui, FileGetSize($Szdrive & $Szdir & $Szfname & $Szext) & ' Byte');-
							;I Put The Time Right Here Becuase Youdo Not Need To Renew The Index Everytime-
							$Created = FileGetTime($Szdrive & $Szdir & $Szfname & $Szext, 1, 0);-
							If Not IsArray($Created) Then;-
