EB52 904E 5446 5320 2020 2000 0208 0000 0000
0000 00F8 0000 3F00 FF00 3F00 0000 0000 0000
8000 8000 FA60 6202 0000 0000 0000 0C00 0000
0000 0F26 2600 0000 0000 F600 0000 0100 0000
BED1 0C00 DF0C 004C 0000 0000 FA33 C08E D0BC
007C FBB8 C007 8ED8 E816 00B8 000D 8EC0 33DB
C606 0E00 10E8 5300 6800 0D68 6A02 CB8A 1624
00B4 08CD 1373 05B9 FFFF 8AF1 660F B6C6 4066
0FB6 D180 E23F F7E2 86CD C0ED 0641 660F B7C9
66F7 E166 A320 00C3 B441 BBAA 558A 1624 00CD
1372 0F81 FB55 AA75 09F6 C101 7404 FE06 1400
C366 601E 0666 A110 0066 0306 1C00 663B 0620
000F 823A 001E 666A 0066 5006 5366 6810 0001
0080 3E14 0000 0F85 0C00 E8B3 FF80 3E14 0000
0F84 6100 B442 8A16 2400 161F 8BF4 CD13 6658
5B07 6658 6658 1FEB 2D66 33D2 660F B70E 1800
66F7 F1FE C28A CA66 8BD0 66C1 EA10 F736 1A00
86D6 8A16 2400 8AE8 C0E4 060A CCB8 0102 CD13
0F82 1900 8CC0 0520 008E C066 FF06 1000 FF0E
0E00 0F85 6FFF 071F 6661 C3A0 F801 E809 00A0
FB01 E803 00FB EBFE B401 8BF0 AC3C 0074 09B4
0EBB 0700 CD10 EBF2 C30D 0A41 2064 6973 6B20
7265 6164 2065 7272 6F72 206F 6363 7572 7265
6400 0D0A 4E54 4C44 5220 6973 206D 6973 7369
6E67 000D 0A4E 544C 4452 2069 7320 636F 6D70
7265 7373 6564 000D 0A50 7265 7373 2043 7472
6C2B 416C 742B 4465 6C20 746F 2072 6573 7461
7274 0D0A 0000 0000 0000 0000 0000 0000 0000
83A0 B3C9 0000 55AA 0500 4E00 5400 4C00 4400
5200 0400 2400 4900 3300 3000 00E0 0000 0030
0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 EB12 9090 0000 0000 0000 0000 0000
0000 0000 0000 8CC8 8ED8 C1E0 04FA 8BE0 FBE8
03FE 660F B706 0B00 660F B61E 0D00 66F7 E366
A34E 0266 8B0E 4000 80F9 000F 8F0E 00F6 D966
