>"C:\Program Files\AutoIt3\SciTE\AutoIt3Wrapper\AutoIt3Wrapper.exe" /run /prod /ErrorStdOut /in "C:\Documents and Settings\user\Desktop\singlefile.au3" /autoit3dir "C:\Program Files\AutoIt3" /UserParams    
+>17:21:38 Starting AutoIt3Wrapper v.1.9.5.6    Environment(Language:0409  Keyboard:00000409  OS:WIN_XP/Service Pack 2  CPU:X86)
>Running AU3Check (1.54.10.0)  from:C:\Program Files\AutoIt3
+>17:21:41 AU3Check ended.rc:0
>Running:(3.2.10.0):C:\Program Files\AutoIt3\autoit3.exe "C:\Documents and Settings\user\Desktop\singlefile.au3"    
>Error code: 0

@@ Trace(33) :        ConsoleWrite("Debug: _StringEncrypt() inputs: $i_Encrypt = " & $i_Encrypt & @LF)
Debug: _StringEncrypt() inputs: $i_Encrypt = 1
>Error code: 0

@@ Trace(35) :        ConsoleWrite("Debug: _StringEncrypt() inputs: $s_EncryptText = " & $s_EncryptText & @LF)
Debug: _StringEncrypt() inputs: $s_EncryptText = test
>Error code: 0

@@ Trace(37) :        ConsoleWrite("Debug: _StringEncrypt() inputs: $s_EncryptPassword = " & $s_EncryptPassword & @LF)
Debug: _StringEncrypt() inputs: $s_EncryptPassword = test
>Error code: 0

@@ Trace(39) :        ConsoleWrite("Debug: _StringEncrypt() inputs: $i_EncryptLevel = " & $i_EncryptLevel & @LF)
Debug: _StringEncrypt() inputs: $i_EncryptLevel = 1
>Error code: 0

@@ Trace(41) :        If $i_Encrypt <> 0 And $i_Encrypt <> 1 Then
>Error code: 0

@@ Trace(55) :            If Number($i_EncryptLevel) <= 0 Or Int($i_EncryptLevel) <> $i_EncryptLevel Then $i_EncryptLevel = 1
>Error code: 0

@@ Trace(57) :            Local $v_EncryptModified
>Error code: 0

@@ Trace(59) :            Local $i_EncryptCountH
>Error code: 0

@@ Trace(61) :            Local $i_EncryptCountG
>Error code: 0

@@ Trace(63) :            Local $v_EncryptSwap
>Error code: 0

@@ Trace(65) :            Local $av_EncryptBox[256][2]
>Error code: 0

@@ Trace(67) :            Local $i_EncryptCountA
>Error code: 0

@@ Trace(69) :            Local $i_EncryptCountB
>Error code: 0

@@ Trace(71) :            Local $i_EncryptCountC
>Error code: 0

@@ Trace(73) :            Local $i_EncryptCountD
>Error code: 0

@@ Trace(75) :            Local $i_EncryptCountE
>Error code: 0

@@ Trace(77) :            Local $v_EncryptCipher
>Error code: 0

@@ Trace(79) :            Local $v_EncryptCipherBy
>Error code: 0

@@ Trace(81) :            If $i_Encrypt = 1 Then
>Error code: 0

@@ Trace(83) :                For $i_EncryptCountF = 0 To $i_EncryptLevel Step 1
>Error code: 0

@@ Trace(85) :                    $i_EncryptCountG = ''
>Error code: 0

@@ Trace(87) :                    $i_EncryptCountH = ''
>Error code: 0

@@ Trace(89) :                    $v_EncryptModified = ''
>Error code: 0

@@ Trace(91) :                    For $i_EncryptCountG = 1 To StringLen($s_EncryptText)
>Error code: 0

@@ Trace(93) :                        If $i_EncryptCountH = StringLen($s_EncryptPassword) Then
>Error code: 0

@@ Trace(99) :                            $i_EncryptCountH += 1
>Error code: 0

@@ Trace(101) :                        EndIf
>Error code: 0

@@ Trace(103) :                        $v_EncryptModified = $v_EncryptModified & Chr(BitXOR(Asc(StringMid($s_EncryptText, $i_EncryptCountG, 1)), Asc(StringMid($s_EncryptPassword, $i_EncryptCountH, 1)), 255))
>Error code: 0

@@ Trace(105) :                    Next
>Error code: 0

@@ Trace(93) :                        If $i_EncryptCountH = StringLen($s_EncryptPassword) Then
>Error code: 0

@@ Trace(99) :                            $i_EncryptCountH += 1
>Error code: 0

@@ Trace(101) :                        EndIf
>Error code: 0

